PostDate,CountIdIndexed
08-04-2021,4.0974
08-03-2021,4.0854
08-05-2021,3.6495
08-02-2021,3.4454
30-07-2021,3.2765
08-01-2021,3.1906
08-06-2021,3.187
08-07-2021,3.1762
31-07-2021,3.1687
08-08-2021,3.0188
29-07-2021,2.8663
08-09-2021,2.6939
28-07-2021,2.4725
09-06-2021,2.4712
26-08-2021,2.4666
25-08-2021,2.4657
23-07-2021,2.4633
25-07-2021,2.4628
24-08-2021,2.4599
23-08-2021,2.4504
27-08-2021,2.4453
27-07-2021,2.4305
26-07-2021,2.4238
24-07-2021,2.4158
01-11-2021,2.3942
09-05-2021,2.375
09-02-2021,2.3725
01-12-2021,2.3708
21-08-2021,2.3693
09-01-2021,2.357
22-08-2021,2.3272
22-07-2021,2.3008
09-07-2021,2.2839
09-03-2021,2.2815
01-10-2021,2.2672
09-04-2021,2.266
01-09-2021,2.233
28-08-2021,2.2047
29-08-2021,2.1835
21-07-2021,2.1315
01-08-2021,2.1019
31-08-2021,2.0827
19-09-2021,2.0763
20-08-2021,2.072
30-08-2021,2.0368
18-09-2021,2.0087
15-09-2021,2.0035
17-07-2021,2.0015
09-08-2021,1.9995
17-09-2021,1.9826
08-10-2021,1.9809
16-09-2021,1.9723
09-09-2021,1.9662
08-12-2021,1.9396
01-07-2021,1.9388
09-10-2021,1.9229
15-08-2021,1.9137
20-07-2021,1.909
14-08-2021,1.909
13-08-2021,1.9034
13-01-2021,1.8855
09-11-2021,1.8773
08-11-2021,1.8715
18-07-2021,1.8539
19-07-2021,1.8237
19-08-2021,1.8137
16-08-2021,1.7967
06-10-2021,1.7958
20-09-2021,1.7846
16-07-2021,1.7561
17-08-2021,1.7523
18-08-2021,1.752
09-12-2021,1.7456
05-05-2021,1.721
15-07-2021,1.7196
05-02-2021,1.7144
05-04-2021,1.7111
05-03-2021,1.7089
05-01-2021,1.6876
06-09-2021,1.6833
14-07-2021,1.6775
05-07-2021,1.6696
29-04-2021,1.6628
30-04-2021,1.6625
05-06-2021,1.6583
05-08-2021,1.636
28-04-2021,1.6275
13-04-2021,1.6246
27-04-2021,1.618
26-04-2021,1.6146
04-12-2021,1.6144
06-08-2021,1.6091
06-11-2021,1.609
05-09-2021,1.6079
05-10-2021,1.6076
23-04-2021,1.6063
25-04-2021,1.6018
25-06-2021,1.6007
06-12-2021,1.6
24-04-2021,1.598
26-06-2021,1.5962
14-04-2021,1.5931
24-06-2021,1.592
22-04-2021,1.5895
27-06-2021,1.5894
23-06-2021,1.5855
03-02-2021,1.5847
15-04-2021,1.5843
04-11-2021,1.5824
04-10-2021,1.5764
22-06-2021,1.5758
17-04-2021,1.5749
05-11-2021,1.5732
30-03-2021,1.5717
13-06-2021,1.5715
18-04-2021,1.5707
20-04-2021,1.5697
03-01-2021,1.5693
13-07-2021,1.5685
19-04-2021,1.5674
06-07-2021,1.566
16-04-2021,1.5659
14-06-2021,1.5577
21-04-2021,1.5576
28-02-2021,1.5536
27-03-2021,1.5499
04-09-2021,1.5481
28-03-2021,1.5478
05-12-2021,1.5455
22-03-2021,1.5435
25-03-2021,1.5421
27-02-2021,1.5398
20-03-2021,1.5376
19-03-2021,1.5338
24-03-2021,1.5327
06-06-2021,1.5324
21-03-2021,1.5293
04-08-2021,1.5275
26-03-2021,1.5269
17-03-2021,1.5267
16-06-2021,1.5263
18-03-2021,1.5244
17-06-2021,1.5229
13-05-2021,1.52
29-03-2021,1.517
23-03-2021,1.5163
26-02-2021,1.5133
31-03-2021,1.5092
14-03-2021,1.509
15-03-2021,1.5071
06-05-2021,1.5025
16-03-2021,1.4994
25-02-2021,1.4966
15-06-2021,1.4966
04-07-2021,1.4926
14-05-2021,1.4895
04-02-2021,1.4871
04-01-2021,1.4817
24-02-2021,1.4807
18-06-2021,1.4759
28-06-2021,1.4682
15-05-2021,1.4578
16-05-2021,1.4544
13-03-2021,1.4502
04-03-2021,1.4489
17-05-2021,1.4463
04-04-2021,1.4452
04-05-2021,1.4423
04-06-2021,1.4242
06-04-2021,1.4239
18-05-2021,1.4232
03-04-2021,1.4158
19-06-2021,1.4087
20-06-2021,1.4083
03-12-2021,1.4075
02-02-2021,1.4074
02-03-2021,1.4017
03-05-2021,1.4017
21-06-2021,1.4003
03-03-2021,1.3901
02-01-2021,1.3892
20-05-2021,1.3822
19-05-2021,1.3787
22-10-2020,1.3779
03-06-2021,1.3752
26-05-2021,1.3736
03-11-2021,1.3734
23-05-2021,1.3706
22-05-2021,1.3702
03-10-2021,1.3687
02-04-2021,1.3676
30-05-2021,1.3651
21-05-2021,1.3643
28-05-2021,1.3625
21-10-2020,1.3624
29-05-2021,1.3591
25-05-2021,1.3559
27-05-2021,1.3538
24-05-2021,1.3524
02-06-2021,1.3519
03-09-2021,1.345
03-08-2021,1.3443
02-07-2021,1.3442
02-05-2021,1.3401
03-07-2021,1.3384
20-10-2020,1.3321
31-01-2021,1.3251
31-05-2021,1.3145
30-01-2021,1.3114
23-10-2020,1.3109
29-01-2021,1.3049
14-01-2021,1.3023
02-08-2021,1.2937
19-10-2020,1.2907
06-02-2021,1.2898
24-10-2020,1.2864
28-01-2021,1.2736
25-10-2020,1.2695
19-11-2020,1.2667
07-12-2021,1.2596
02-09-2021,1.2563
01-06-2021,1.2558
23-02-2021,1.2542
02-12-2021,1.2512
06-01-2021,1.2502
23-11-2020,1.2451
02-10-2021,1.2391
15-01-2021,1.2384
17-01-2021,1.2374
16-01-2021,1.2368
22-11-2020,1.2353
21-11-2020,1.2343
13-02-2021,1.233
27-01-2021,1.2325
02-11-2021,1.2314
14-02-2021,1.2259
10-03-2020,1.2255
15-02-2021,1.2233
18-11-2020,1.2229
20-11-2020,1.2223
26-01-2021,1.199
06-03-2021,1.1986
10-02-2020,1.1958
18-01-2021,1.1903
17-11-2020,1.1858
11-07-2020,1.1856
18-10-2020,1.1838
24-11-2020,1.1827
24-08-2020,1.1823
26-10-2020,1.17
17-10-2020,1.1698
22-02-2021,1.1671
18-02-2021,1.167
19-02-2021,1.1658
17-02-2021,1.1643
11-08-2020,1.1639
16-02-2021,1.1634
13-11-2020,1.1601
20-02-2021,1.1601
10-04-2020,1.1593
22-01-2021,1.1588
21-02-2021,1.1577
21-01-2021,1.1501
15-11-2020,1.1458
10-07-2020,1.1428
14-11-2020,1.1427
27-10-2020,1.1423
23-01-2021,1.1416
11-09-2020,1.1394
19-01-2021,1.1354
20-01-2021,1.1353
10-06-2020,1.1342
16-10-2020,1.1336
16-11-2020,1.1314
24-01-2021,1.13
25-08-2020,1.1294
20-08-2020,1.1289
26-08-2020,1.1259
27-08-2020,1.1217
11-06-2020,1.1207
10-05-2020,1.1206
25-01-2021,1.1198
28-10-2020,1.1148
25-11-2020,1.1142
10-08-2020,1.113
11-05-2020,1.1095
11-03-2020,1.1074
11-02-2020,1.106
11-10-2020,1.1051
11-11-2020,1.1043
11-04-2020,1.1038
23-08-2020,1.101
11-12-2020,1.0993
03-10-2020,1.0979
29-06-2021,1.0972
10-01-2020,1.0962
03-07-2020,1.0957
10-09-2020,1.0956
11-01-2020,1.095
03-09-2020,1.0949
29-10-2020,1.0936
03-11-2020,1.0912
03-08-2020,1.083
18-08-2020,1.082
30-10-2020,1.0819
10-11-2020,1.0813
10-10-2020,1.08
10-12-2020,1.079
03-12-2020,1.0747
29-08-2020,1.0742
28-08-2020,1.0736
13-10-2020,1.0733
22-08-2020,1.0732
30-08-2020,1.072
03-06-2020,1.0716
15-10-2020,1.0626
31-10-2020,1.0616
19-08-2020,1.0607
14-10-2020,1.0598
03-05-2020,1.0582
18-09-2020,1.0481
03-04-2020,1.0461
20-09-2020,1.043
19-09-2020,1.0401
13-03-2020,1.0386
21-09-2020,1.0368
09-06-2020,1.0343
16-09-2020,1.0331
15-09-2020,1.0329
09-05-2020,1.0307
17-09-2020,1.0267
09-04-2020,1.0229
03-03-2020,1.0223
14-08-2020,1.0148
03-02-2020,1.01
09-03-2020,1.0099
09-02-2020,1.0032
03-01-2020,1
09-01-2020,0.9984
14-03-2020,0.9944
15-03-2020,0.9915
26-11-2020,0.9912
17-08-2020,0.9902
09-07-2020,0.988
21-08-2020,0.9809
12-05-2020,0.9809
31-08-2020,0.9709
07-11-2021,0.9656
30-09-2020,0.9646
12-07-2020,0.9584
14-09-2020,0.9565
22-09-2020,0.9537
16-03-2020,0.9498
12-06-2020,0.9481
12-08-2020,0.9375
12-04-2020,0.9257
15-08-2020,0.9232
08-07-2020,0.9159
06-09-2020,0.9137
08-08-2020,0.9058
12-09-2020,0.9035
30-06-2021,0.9019
12-10-2020,0.8993
16-08-2020,0.8991
08-09-2020,0.897
08-06-2020,0.8934
13-09-2020,0.8932
09-08-2020,0.8902
09-12-2020,0.8893
09-11-2020,0.8861
12-11-2020,0.8851
09-10-2020,0.885
08-05-2020,0.8839
09-09-2020,0.8833
08-04-2020,0.8822
17-03-2020,0.8803
08-03-2020,0.875
08-02-2020,0.8738
16-07-2020,0.8703
07-02-2020,0.8701
12-12-2020,0.8676
08-12-2020,0.8654
08-01-2020,0.8632
16-12-2020,0.863
14-07-2020,0.8618
15-07-2020,0.8614
13-12-2020,0.8612
27-07-2020,0.8597
17-07-2020,0.8591
24-07-2020,0.858
18-07-2020,0.8566
29-07-2020,0.8566
25-07-2020,0.8562
28-07-2020,0.8554
14-12-2020,0.8544
19-07-2020,0.8538
07-01-2020,0.8537
26-07-2020,0.8535
23-07-2020,0.8533
27-11-2020,0.8511
20-07-2020,0.8493
15-12-2020,0.8488
21-07-2020,0.8482
30-07-2020,0.8468
13-07-2020,0.846
22-07-2020,0.8459
17-12-2020,0.8444
29-09-2020,0.8387
23-09-2020,0.8355
31-07-2020,0.8348
26-06-2020,0.8342
08-10-2020,0.8332
07-12-2020,0.8328
18-12-2020,0.8299
18-03-2020,0.8288
25-06-2020,0.8276
22-06-2020,0.8256
07-03-2020,0.8252
12-03-2020,0.8232
24-06-2020,0.8224
27-06-2020,0.8219
23-06-2020,0.82
13-08-2020,0.8184
07-11-2020,0.8165
21-06-2020,0.8152
28-06-2020,0.8128
08-11-2020,0.8125
06-08-2020,0.8063
29-06-2020,0.8055
30-06-2020,0.8048
20-06-2020,0.8026
20-12-2020,0.7933
19-12-2020,0.7899
19-06-2020,0.7877
18-06-2020,0.7842
13-06-2020,0.7826
19-03-2020,0.7819
17-06-2020,0.7808
14-06-2020,0.7771
06-12-2020,0.7768
15-06-2020,0.7766
06-10-2020,0.7742
16-06-2020,0.7734
07-04-2020,0.7702
06-11-2020,0.7689
12-02-2020,0.7654
28-09-2020,0.7651
07-10-2020,0.7608
04-07-2020,0.759
07-07-2020,0.7582
07-05-2020,0.7555
07-06-2020,0.7471
20-03-2020,0.7429
24-09-2020,0.7424
12-01-2020,0.7414
04-08-2020,0.7376
29-11-2020,0.7358
04-10-2020,0.7353
04-09-2020,0.7347
28-11-2020,0.7333
21-12-2020,0.7321
04-12-2020,0.7293
14-05-2020,0.7274
06-07-2020,0.7271
07-08-2020,0.7254
15-05-2020,0.7253
18-05-2020,0.7227
16-05-2020,0.7223
19-05-2020,0.7207
07-01-2021,0.7203
17-05-2020,0.7186
13-04-2020,0.7178
30-11-2020,0.7162
21-03-2020,0.715
23-12-2020,0.7135
27-09-2020,0.7124
13-05-2020,0.7119
05-07-2020,0.7114
07-09-2020,0.7106
04-11-2020,0.7099
22-03-2020,0.6995
05-06-2020,0.6956
05-03-2020,0.6928
05-02-2020,0.6899
01-05-2021,0.6898
05-05-2020,0.6881
06-06-2020,0.6865
20-05-2020,0.686
05-04-2020,0.6809
05-12-2020,0.6781
22-12-2020,0.6774
06-05-2020,0.6738
23-03-2020,0.6737
05-08-2020,0.6733
05-11-2020,0.6725
22-05-2020,0.6718
21-05-2020,0.6717
05-01-2020,0.6709
05-09-2020,0.6684
05-10-2020,0.6684
06-04-2020,0.6624
23-05-2020,0.6623
04-03-2020,0.6621
24-12-2020,0.6608
24-05-2020,0.6597
06-03-2020,0.6555
04-06-2020,0.6552
24-03-2020,0.6545
04-04-2020,0.6531
07-10-2021,0.6507
25-09-2020,0.6499
26-09-2020,0.6426
04-05-2020,0.6296
30-04-2020,0.6181
04-02-2020,0.6167
25-05-2020,0.614
29-04-2020,0.611
04-01-2020,0.6083
28-04-2020,0.6079
18-04-2020,0.6039
30-05-2020,0.6022
29-05-2020,0.5947
27-04-2020,0.5946
25-03-2020,0.5939
01-03-2021,0.5936
23-04-2020,0.5852
28-05-2020,0.5846
01-02-2021,0.5839
22-04-2020,0.5815
24-04-2020,0.5814
14-04-2020,0.5812
19-04-2020,0.5806
26-04-2020,0.5798
15-04-2020,0.5781
25-04-2020,0.5777
20-04-2020,0.5767
31-05-2020,0.5767
17-04-2020,0.5752
27-05-2020,0.5741
21-04-2020,0.5738
16-04-2020,0.5737
29-12-2020,0.5721
26-05-2020,0.5687
07-02-2021,0.5683
07-09-2021,0.5659
26-03-2020,0.5648
01-01-2021,0.5647
25-12-2020,0.56
28-12-2020,0.5571
31-03-2020,0.5566
01-04-2021,0.5558
06-01-2020,0.5471
29-03-2020,0.5325
26-12-2020,0.5305
30-03-2020,0.5283
27-12-2020,0.5174
31-12-2020,0.5148
07-08-2021,0.5105
28-03-2020,0.5095
27-03-2020,0.5058
06-02-2020,0.5052
30-12-2020,0.5032
07-03-2021,0.4724
07-07-2021,0.4677
07-05-2021,0.4619
07-06-2021,0.4588
07-04-2021,0.4346
